 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
23.0 nan 2240 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2240 Training
[Training] step 2240: Accuracy = 17.33% (1553 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  13%|██████▎                                          | 33/256 [3:18:46<19:03:42, 307.72s/it]
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2310 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2310 Training
[Training] step 2310: Accuracy = 17.61% (1578 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
26.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  13%|██████▌                                          | 34/256 [3:23:45<18:48:48, 305.08s/it]Epoch:  14%|██████▋                                          | 35/256 [3:28:45<18:38:45, 303.74s/it]
17.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2380 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2380 Training
[Training] step 2380: Accuracy = 17.34% (1554 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2450 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2450 Training
[Training] step 2450: Accuracy = 17.52% (1570 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  14%|██████▉                                          | 36/256 [3:33:48<18:33:03, 303.56s/it]Epoch:  14%|███████                                          | 37/256 [3:38:52<18:27:43, 303.49s/it]
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2520 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2520 Training
[Training] step 2520: Accuracy = 17.31% (1551 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
14.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2590 Training
[Training] step 2590: Accuracy = 17.30% (1550 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
17.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  15%|███████▎                                         | 38/256 [3:43:55<18:22:13, 303.36s/it]
25.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 2660 Training
cur_num_corrects, cur_loss, global_step, name
