Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
28.0 6.30559 4550 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.20727 4550 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.15337 4550 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.31657 4550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.26794 4550 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.25757 4550 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.1357 4550 Training
cur_num_corrects, cur_loss, global_step, name
23.0 6.36517 4550 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.18425 4550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.24639 4550 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.23775 4550 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.1645 4550 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.21167 4550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.26314 4550 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.25455 4550 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.30649 4550 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.26378 4550 Training
[Training] step 4550: Accuracy = 27.85% (2495 / 8960), Loss = 6.2460

cur_num_corrects, cur_loss, global_step, name
44.0 6.01668 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.09613 4620 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.0278 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.11024 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.1046 4620 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.10371 4620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.17046 4620 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.20939 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.03603 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.11495 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.10439 4620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.12025 4620 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.14742 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.12312 4620 Training
cur_num_corrects, cur_loss, global_step, name
51.0 6.04861 4620 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.11716 4620 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  26%|█████████████▋                                       | 66/256 [34:55<1:46:49, 33.73s/it]
41.0 6.17969 4620 Training
cur_num_corrects, cur_loss, global_step, name
48.0 6.10042 4620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.1108 4620 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.0724 4620 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.05684 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.08399 4620 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.16117 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.16115 4620 Training
cur_num_corrects, cur_loss, global_step, name
46.0 6.06686 4620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.09831 4620 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.08051 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.09147 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.04186 4620 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.06937 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.07334 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.11746 4620 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.15133 4620 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.11215 4620 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.07332 4620 Training
cur_num_corrects, cur_loss, global_step, name
49.0 6.01206 4620 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.15178 4620 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.15178 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.01457 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.08035 4620 Training
cur_num_corrects, cur_loss, global_step, name
47.0 6.1053 4620 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.09938 4620 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.03721 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.98712 4620 Training
cur_num_corrects, cur_loss, global_step, name
45.0 6.01757 4620 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.10409 4620 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.10861 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.12768 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.04916 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.0749 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.12268 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.08356 4620 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.13584 4620 Training
cur_num_corrects, cur_loss, global_step, name
45.0 6.01088 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.1194 4620 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.11403 4620 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.05022 4620 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.06091 4620 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.14643 4620 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.16788 4620 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.06752 4620 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.97461 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.04555 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.1046 4620 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.04293 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.11639 4620 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.05876 4620 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.10918 4620 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.0938 4620 Training
cur_num_corrects, cur_loss, global_step, name
49.0 6.03003 4620 Training
[Training] step 4620: Accuracy = 31.14% (2790 / 8960), Loss = 6.0904

cur_num_corrects, cur_loss, global_step, name
43.0 6.12228 4690 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.13734 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.98227 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.08719 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.15838 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.04739 4690 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.04653 4690 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.148 4690 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.20842 4690 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.03035 4690 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.17294 4690 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.04424 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.07295 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.12508 4690 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.0767 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.13192 4690 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.11685 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.12557 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.11269 4690 Training
cur_num_corrects, cur_loss, global_step, name
51.0 6.01437 4690 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.22396 4690 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.05379 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.06198 4690 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.99807 4690 Training
cur_num_corrects, cur_loss, global_step, name
49.0 6.07119 4690 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.06723 4690 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.22093 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.04171 4690 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.02914 4690 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.03528 4690 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.04032 4690 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.17526 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.07855 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.01172 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.12496 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.26634 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.25979 4690 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.07173 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.10894 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.03069 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.04774 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.12689 4690 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.0846 4690 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.98529 4690 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.99512 4690 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.20506 4690 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.06978 4690 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.30287 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.12085 4690 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.09591 4690 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.21278 4690 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.10226 4690 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.19388 4690 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.16473 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.0544 4690 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.05406 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.22396 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.03364 4690 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  26%|█████████████▊                                       | 67/256 [35:30<1:46:43, 33.88s/it]Epoch:  27%|██████████████                                       | 68/256 [36:04<1:46:34, 34.01s/it]
35.0 6.17275 4690 Training
cur_num_corrects, cur_loss, global_step, name
48.0 6.01288 4690 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.03426 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.09552 4690 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.11854 4690 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.99046 4690 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.07362 4690 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.15272 4690 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.20359 4690 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.10397 4690 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.23836 4690 Training
cur_num_corrects, cur_loss, global_step, name
47.0 6.10296 4690 Training
[Training] step 4690: Accuracy = 30.60% (2742 / 8960), Loss = 6.1044

cur_num_corrects, cur_loss, global_step, name
35.0 6.0801 4760 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.92832 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.02407 4760 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.9717 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.05565 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.04219 4760 Training
cur_num_corrects, cur_loss, global_step, name
55.0 5.90388 4760 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.97425 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.06683 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.00653 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.97066 4760 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.11482 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.09008 4760 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.00647 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.07117 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.99335 4760 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.04323 4760 Training
cur_num_corrects, cur_loss, global_step, name
47.0 5.99899 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.0894 4760 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.00109 4760 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.1433 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.05045 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.01262 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.95077 4760 Training
cur_num_corrects, cur_loss, global_step, name
47.0 6.04647 4760 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.07292 4760 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.09303 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.03679 4760 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.98502 4760 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.13268 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 6.0305 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.97357 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.94542 4760 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.1568 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.03876 4760 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.9752 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.07757 4760 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.06099 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.0425 4760 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.97664 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.94378 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.97824 4760 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.99464 4760 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.99541 4760 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.97752 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.03402 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.9666 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.97921 4760 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.0885 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.02811 4760 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.08169 4760 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.00841 4760 Training
cur_num_corrects, cur_loss, global_step, name
45.0 6.0961 4760 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.97011 4760 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.98532 4760 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.99761 4760 Training
cur_num_corrects, cur_loss, global_step, name
47.0 6.01757 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.96872 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.01908 4760 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.0111 4760 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.99833 4760 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.99103 4760 Training
cur_num_corrects, cur_loss, global_step, name
45.0 5.95022 4760 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.09202 4760 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.05423 4760 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.05219 4760 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.05474 4760 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.01659 4760 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.05869 4760 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.04303 4760 Training
[Training] step 4760: Accuracy = 30.44% (2727 / 8960), Loss = 6.0241

cur_num_corrects, cur_loss, global_step, name
28.0 6.06235 4830 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.11734 4830 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.05769 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.02031 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.08629 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.08048 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.16802 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.05435 4830 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.05305 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.04068 4830 Training
cur_num_corrects, cur_loss, global_step, name
26.0 6.13241 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.043 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.21293 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.13465 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.13397 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.12837 4830 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.00038 4830 Training
cur_num_corrects, cur_loss, global_step, name
23.0 6.1235 4830 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.1204 4830 Training
cur_num_corrects, cur_loss, global_step, name
45.0 6.05326 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.09676 4830 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.06759 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.11454 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.16449 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.05724 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.17877 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.06999 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.10139 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.03824 4830 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  27%|██████████████▎                                      | 69/256 [36:39<1:46:57, 34.32s/it]Epoch:  27%|██████████████▍                                      | 70/256 [37:14<1:47:06, 34.55s/it]
31.0 6.12554 4830 Training
cur_num_corrects, cur_loss, global_step, name
26.0 6.21456 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.17716 4830 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.07612 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.01181 4830 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.13172 4830 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.123 4830 Training
cur_num_corrects, cur_loss, global_step, name
45.0 6.01748 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.07427 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.04238 4830 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.10035 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.12171 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.11414 4830 Training
cur_num_corrects, cur_loss, global_step, name
31.0 6.1264 4830 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.05811 4830 Training
cur_num_corrects, cur_loss, global_step, name
38.0 6.01376 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.15897 4830 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.03953 4830 Training
cur_num_corrects, cur_loss, global_step, name
44.0 6.04027 4830 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.11489 4830 Training
cur_num_corrects, cur_loss, global_step, name
29.0 6.10466 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.03133 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.19809 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.04006 4830 Training
cur_num_corrects, cur_loss, global_step, name
41.0 6.03414 4830 Training
cur_num_corrects, cur_loss, global_step, name
40.0 6.12162 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.06359 4830 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.15515 4830 Training
cur_num_corrects, cur_loss, global_step, name
25.0 6.11386 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.10825 4830 Training
cur_num_corrects, cur_loss, global_step, name
42.0 6.02405 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.09261 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.09487 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.19066 4830 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.20223 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.15701 4830 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.14863 4830 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.04381 4830 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.12945 4830 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.10435 4830 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.12298 4830 Training
[Training] step 4830: Accuracy = 26.90% (2410 / 8960), Loss = 6.0982

cur_num_corrects, cur_loss, global_step, name
37.0 5.93572 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.98636 4900 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.91707 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.99342 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.92635 4900 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.96859 4900 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.93512 4900 Training
cur_num_corrects, cur_loss, global_step, name
39.0 6.00682 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.00694 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.90771 4900 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.94174 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.03942 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.9604 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.97203 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.0164 4900 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.0158 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.01759 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.99492 4900 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.07011 4900 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.95035 4900 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.0315 4900 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.93879 4900 Training
cur_num_corrects, cur_loss, global_step, name
43.0 5.96231 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.05428 4900 Training
cur_num_corrects, cur_loss, global_step, name
39.0 5.97697 4900 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.84815 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 5.9586 4900 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.95936 4900 Training
cur_num_corrects, cur_loss, global_step, name
30.0 6.06462 4900 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.97358 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.92937 4900 Training
cur_num_corrects, cur_loss, global_step, name
34.0 6.11023 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.91828 4900 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.90463 4900 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.08075 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.0107 4900 Training
cur_num_corrects, cur_loss, global_step, name
34.0 5.99961 4900 Training
cur_num_corrects, cur_loss, global_step, name
33.0 6.05078 4900 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.94474 4900 Training
cur_num_corrects, cur_loss, global_step, name
36.0 6.00577 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.94059 4900 Training
cur_num_corrects, cur_loss, global_step, name
44.0 5.93854 4900 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.96768 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.93286 4900 Training
cur_num_corrects, cur_loss, global_step, name
48.0 5.91573 4900 Training
cur_num_corrects, cur_loss, global_step, name
28.0 5.95484 4900 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.9542 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.97984 4900 Training
cur_num_corrects, cur_loss, global_step, name
46.0 5.95663 4900 Training
cur_num_corrects, cur_loss, global_step, name
50.0 5.88723 4900 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.97891 4900 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.98817 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.95187 4900 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.92814 4900 Training
cur_num_corrects, cur_loss, global_step, name
42.0 5.95768 4900 Training
cur_num_corrects, cur_loss, global_step, name
35.0 5.98852 4900 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.96882 4900 Training
cur_num_corrects, cur_loss, global_step, name
40.0 5.98676 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 5.88749 4900 Training
cur_num_corrects, cur_loss, global_step, name
32.0 6.04672 4900 Training
cur_num_corrects, cur_loss, global_step, name
35.0 6.05032 4900 Training
cur_num_corrects, cur_loss, global_step, name
38.0 5.98292 4900 Training
cur_num_corrects, cur_loss, global_step, name
27.0 6.02532 4900 Training
cur_num_corrects, cur_loss, global_step, name
41.0 5.92759 4900 Training
cur_num_corrects, cur_loss, global_step, name
37.0 6.0716 4900 Training
cur_num_corrects, cur_loss, global_step, name
49.0 5.88733 4900 Training
